

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 21:30:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1071  067C  3402               	retlw	2
  1072  067D  3438               	retlw	56
  1073  067E  3403               	retlw	3
  1074  067F  3485               	retlw	133
  1075  0680  3403               	retlw	3
  1076  0681  34D4               	retlw	212
  1077  0682  3403               	retlw	3
  1078  0683  3425               	retlw	37
  1079  0684  3404               	retlw	4
  1080  0685  3479               	retlw	121
  1081  0686  3404               	retlw	4
  1082  0687  34CD               	retlw	205
  1083  0688  3404               	retlw	4
  1084  0689  3424               	retlw	36
  1085  068A  3405               	retlw	5
  1086  068B  347D               	retlw	125
  1087  068C  3405               	retlw	5
  1088  068D  34D7               	retlw	215
  1089  068E  3405               	retlw	5
  1090  068F  3433               	retlw	51
  1091  0690  3406               	retlw	6
  1092  0691  3490               	retlw	144
  1093  0692  3406               	retlw	6
  1094  0693  34EF               	retlw	239
  1095  0694  3406               	retlw	6
  1096  0695  344F               	retlw	79
  1097  0696  3407               	retlw	7
  1098  0697  34B1               	retlw	177
  1099  0698  3407               	retlw	7
  1100  0699  3414               	retlw	20
  1101  069A  3408               	retlw	8
  1102  069B  346F               	retlw	111
  1103  069C  3408               	retlw	8
  1104  069D  34DF               	retlw	223
  1105  069E  3408               	retlw	8
  1106  069F  3446               	retlw	70
  1107  06A0  3409               	retlw	9
  1108  06A1  34AF               	retlw	175
  1109  06A2  3409               	retlw	9
  1110  06A3  3419               	retlw	25
  1111  06A4  340A               	retlw	10
  1112  06A5  3484               	retlw	132
  1113  06A6  340A               	retlw	10
  1114  06A7  34F0               	retlw	240
  1115  06A8  340A               	retlw	10
  1116  06A9  345D               	retlw	93
  1117  06AA  340B               	retlw	11
  1118  06AB  34CC               	retlw	204
  1119  06AC  340B               	retlw	11
  1120  06AD  343B               	retlw	59
  1121  06AE  340C               	retlw	12
  1122  06AF  34AC               	retlw	172
  1123  06B0  340C               	retlw	12
  1124  06B1  341D               	retlw	29
  1125  06B2  340D               	retlw	13
  1126  06B3  3490               	retlw	144
  1127  06B4  340D               	retlw	13
  1128  06B5  3403               	retlw	3
  1129  06B6  340E               	retlw	14
  1130  06B7  3478               	retlw	120
  1131  06B8  340E               	retlw	14
  1132  06B9  34ED               	retlw	237
  1133  06BA  340E               	retlw	14
  1134  06BB  3463               	retlw	99
  1135  06BC  340F               	retlw	15
  1136  06BD  34DA               	retlw	218
  1137  06BE  340F               	retlw	15
  1138  06BF  3452               	retlw	82
  1139  06C0  3410               	retlw	16
  1140  06C1  34CB               	retlw	203
  1141  06C2  3410               	retlw	16
  1142  06C3  3445               	retlw	69
  1143  06C4  3411               	retlw	17
  1144  06C5  34BF               	retlw	191
